2025-5-5 13:20:21-debug: start **** info
2025-5-5 13:20:22-log: Cannot access game frame or container.
2025-5-5 13:20:23-debug: asset-db:require-engine-code (2618ms)
2025-5-5 13:20:23-log: meshopt wasm decoder initialized
2025-5-5 13:20:23-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:20:23-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:20:23-log: Cocos Creator v3.8.6
2025-5-5 13:20:23-log: Using legacy pipeline
2025-5-5 13:20:23-log: Forward render pipeline initialized.
2025-5-5 13:20:23-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.92MB, end 82.61MB, increase: 47.68MB
2025-5-5 13:20:24-debug: [Assets Memory track]: asset-db-plugin-register: programming start:83.70MB, end 86.33MB, increase: 2.64MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.36MB, end 230.21MB, increase: 143.85MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.46MB, end 233.74MB, increase: 3.28MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.55MB, end 233.95MB, increase: 150.40MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.55MB, end 233.98MB, increase: 151.43MB
2025-5-5 13:20:27-debug: asset-db:worker-init: initPlugin (3361ms)
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init start:34.91MB, end 234.07MB, increase: 199.16MB
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:20:27-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph/default.animgraphbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph-variant/default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-mask/default.animaskbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/auto-atlas/default.pacbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/label-atlas/default.labelatlasbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/material/default.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/physics-material/default.pmtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefab/default.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/default.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-texture/default.rtbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/default.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-texture/default.rt@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrain/default.terrainbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effects/Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:234.16MB, end 429.79MB, increase: 195.63MB
2025-5-5 13:20:48-debug: Start up the 'assets' database...
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/config.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/common/texture/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/project.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/version.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: asset-db:worker-startup-database[internal] (21654ms)
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/icon_loading_bar.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/panel_loading_bottom_frame.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/common/prefab/netinstable.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/common/texture/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/common/texture/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/common/prefab/notify.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/icon_loading_bar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/panel_loading_bottom_frame.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/common/prefab/window.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/icon_loading_bar.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/config/game/Language.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texture/panel_loading_bottom_frame.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/gui/prefab/demo.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/json/en.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/json/zh.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/json/en.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/loading/prefab/loading.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/en/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/json/zh.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/zh/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/en/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/en/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/zh/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
