2025-5-5 16:21:10-log: Cannot access game frame or container.
2025-5-5 16:21:12-debug: asset-db:require-engine-code (3075ms)
2025-5-5 16:21:12-log: meshopt wasm decoder initialized
2025-5-5 16:21:12-log: [bullet]:bullet wasm lib loaded.
2025-5-5 16:21:12-log: [box2d]:box2d wasm lib loaded.
2025-5-5 16:21:12-log: Cocos Creator v3.8.6
2025-5-5 16:21:13-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.93MB, end 82.00MB, increase: 1.07MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.03MB, end 224.01MB, increase: 141.99MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.23MB, end 227.09MB, increase: 2.86MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.79MB, end 227.26MB, increase: 146.47MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.83MB, end 227.30MB, increase: 147.47MB
2025-5-5 16:21:12-log: Using legacy pipeline
2025-5-5 16:21:12-log: Forward render pipeline initialized.
2025-5-5 16:21:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.93MB, end 79.81MB, increase: 47.88MB
2025-5-5 16:21:17-debug: asset-db:worker-init: initPlugin (4986ms)
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init start:31.92MB, end 227.40MB, increase: 195.48MB
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/light-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/particle-system.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/webview.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physics/default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-clip/default.animbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph/default.animgraphbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph-variant/default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-mask/default.animaskbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/auto-atlas/default.pacbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/label-atlas/default.labelatlasbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/material/default.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/physics-material/default.pmtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefab/default.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/default.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-texture/default.rtbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/default.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-texture/default.rt@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene/scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrain/default.terrainbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:52-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effects/Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
